id;match;team;player;jersey_number;position;substitute;is_missing;slot;minutes_played;rating;source_id;source;edited
01KNCJNCKE1SWAJBGKWE6W9T4X;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9PSGESRQ8KPR9F6FV;16;D;false;false;7;90;7.1;15237889:1977:851150;sofascore;false
01KNCJNCKEFRQCC5W79VW70B72;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK94B94VR7B7FK2YZD1;6;D;false;false;5;90;5.9;15237889:1977:333275;sofascore;false
01KNCJNCKEJA9J0QN5VGASH4VH;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9NPBPK44YP6N5FE4S;22;G;false;false;1;90;7.4;15237889:1977:870748;sofascore;false
01KNCJNCKES2KEVJBCGEKXB9E3;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9QMHEVRG420884WDB;17;M;false;false;4;85;6.8;15237889:1977:913598;sofascore;false
01KNCJNCKESZ63G76RN3T3JB48;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK91MM433KYBQK67CV3;4;D;false;false;3;90;6;15237889:1977:914487;sofascore;false
01KNCJNCKEW5GTVFPASC8X4BSW;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9TW6D8BXCG14J2WVM;21;D;false;false;2;90;5.9;15237889:1977:822729;sofascore;false
01KNCJNCKEXND62W8ST9W1500Y;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9PAY2YQ2XZ191MR12;11;M;false;false;8;61;6.3;15237889:1977:241488;sofascore;false
01KNCJNCKEZNZC3DKDD03ZJXR6;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK94C0BCDRQ4C7FEK8V;8;M;false;false;6;90;7.1;15237889:1977:831778;sofascore;false
01KNCJNCKF09S2FM3KSSP57PP2;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKBQY0JPEW1GAGQ3MES;14;G;true;false;;;;15237889:1963:34141;sofascore;false
01KNCJNCKF1NJK822WSRKH8RQQ;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9RM8Z920NM6Y1KJ1J;92;M;false;false;10;61;6.2;15237889:1977:147464;sofascore;false
01KNCJNCKF2J1MRK364Y4FPHM2;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKANJ9Q6KHDK6ZZEZ1B;36;D;true;false;;;;15237889:1977:1829022;sofascore;false
01KNCJNCKF39YJS8HSFEPYC93K;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKADPPYD401GW65F553;42;F;false;false;10;90;8.3;15237889:1963:1094179;sofascore;false
01KNCJNCKF3RNVC8Y0TAP48SS1;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA1QZBTA46A5KDQFPY;56;D;true;false;;15;6.8;15237889:1963:1633501;sofascore;false
01KNCJNCKF4VQSZRJF6WQ3H5KG;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK91BC8HVNVPSG094SB;7;F;false;false;11;90;6.3;15237889:1977:34705;sofascore;false
01KNCJNCKF5NM80Y86DPDJX3KY;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKBGT2KCQKMEJK2HS1A;6;D;true;false;;;;15237889:1963:1116665;sofascore;false
01KNCJNCKF6RBF0JNA1HMMEFKV;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAV20NTC7H187RP2JN;48;M;true;false;;;;15237889:1963:2057364;sofascore;false
01KNCJNCKF746N6BMEGPZARAWF;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAFE8TTDDFYRVKKZ9M;37;F;true;false;;15;6.5;15237889:1963:1485294;sofascore;false
01KNCJNCKF9VG66CAHEAF5HFZM;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAHQGZX620YK0Q0PWN;15;D;false;false;3;90;6.3;15237889:1963:220833;sofascore;false
01KNCJNCKF9W05ZTP43BG38E23;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK95VHJFWQJ3X4EB4ZB;10;M;true;false;;29;6.7;15237889:1977:559036;sofascore;false
01KNCJNCKFB00MDRTEEJW2DRQ7;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAD2MKMM4GSX9GGC1M;8;M;false;false;6;90;7;15237889:1963:285949;sofascore;false
01KNCJNCKFBGH885FN22PGGQ2J;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAZR6D0T2RBFQ5N34X;22;D;false;false;7;83;6.5;15237889:1963:881110;sofascore;false
01KNCJNCKFC2HEJJGDNED8QDRF;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAF5PH46CEJJ6M5PYB;27;M;false;false;4;90;6.8;15237889:1963:840202;sofascore;false
01KNCJNCKFDD25K6H60ATPNM2J;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA7AFCW666XGGP5TW0;18;M;false;false;9;85;6.3;15237889:1963:986233;sofascore;false
01KNCJNCKFEB526846Q62ESESA;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA5FJDDZA8688NCN18;40;M;false;false;8;83;6.3;15237889:1963:1835889;sofascore;false
01KNCJNCKFEGYQ224XNJQG2DKJ;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAD0724JZQ6NT687RP;;;;true;;;;15237889:1977:1464929;sofascore;false
01KNCJNCKFFKAW2D0R8VFK6700;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKB758DVF797N91BJ2F;50;M;true;false;;;;15237889:1963:1884646;sofascore;false
01KNCJNCKFFR41TEE93R2WDKVY;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKA5AZWJWRAQRMH4PK6;27;F;true;false;;;;15237889:1977:1122552;sofascore;false
